INT_MAX = 9223372036854775807, INT_MIN = -9223372036854775808, BITS = 64

==============================================================
  SECTION 1: Shifts with local variables
==============================================================


[local <<] basic
  OK   x=1  << y=0                                                    ==                    1
  OK   x=1  << y=1                                                    ==                    2
  OK   x=1  << y=2                                                    ==                    4
  OK   x=1  << y=10                                                   ==                 1024
  OK   x=3  << y=4                                                    ==                   48
  OK   x=0xFF << y=8                                                  ==                65280

[local <<] zero value
  OK   x=0 << y=0                                                     ==                    0
  OK   x=0 << y=1                                                     ==                    0
  OK   x=0 << y=63                                                    ==                    0
  OK   x=0 << y=-1                                                    ==                    0

[local <<] negative shift (direction reversal)
  OK   x=8    << y=-1                                                 ==                    4
  OK   x=8    << y=-2                                                 ==                    2
  OK   x=8    << y=-3                                                 ==                    1
  OK   x=1024 << y=-10                                                ==                    1
  OK   x=16   << y=-1                                                 ==                    8

[local <<] overflow (shift >= 64)
  OK   x=1  << y=64                                                   ==                    0
  OK   x=1  << y=65                                                   ==                    0
  OK   x=1  << y=192                                                  ==                    0
  OK   x=-1 << y=64                                                   ==                    0
  OK   x=INT_MAX << y=64                                              ==                    0

[local <<] negative value
  OK   x=-1 << y=0                                                    ==                   -1
  OK   x=-1 << y=1                                                    ==                   -2
  OK   x=-1 << y=63                                                   == -9223372036854775808

[local <<] extreme values
  OK   x=INT_MAX << y=0                                               ==  9223372036854775807
  OK   x=INT_MAX << y=1                                               ==                   -2
  OK   x=INT_MAX << y=64                                              ==                    0
  OK   x=INT_MIN << y=0                                               == -9223372036854775808
  OK   x=INT_MIN << y=1                                               ==                    0
  OK   x=INT_MIN << y=64                                              ==                    0
  OK   x=1  << y=INT_MIN                                              ==                    0
  OK   x=-1 << y=INT_MIN                                              ==                   -1
  OK   x=1  << y=INT_MAX                                              ==                    0
  OK   x=-1 << y=INT_MAX                                              ==                    0
  OK   x=INT_MAX << y=-1                                              ==  4611686018427387903
  OK   x=INT_MIN << y=-1                                              == -4611686018427387904
  OK   x=1 << y=-64                                                   ==                    0
  OK   x=1 << y=-65                                                   ==                    0
  OK   x=1 << y=-192                                                  ==                    0

[local <<] boundary 31/32/33 and 63/64/65
  OK   x=1  << y=31                                                   ==           2147483648
  OK   x=1  << y=32                                                   ==           4294967296
  OK   x=1  << y=33                                                   ==           8589934592
  OK   x=1  << y=63                                                   == -9223372036854775808
  OK   x=1  << y=64                                                   ==                    0
  OK   x=1  << y=65                                                   ==                    0
  OK   x=-1 << y=31                                                   ==          -2147483648
  OK   x=-1 << y=32                                                   ==          -4294967296
  OK   x=-1 << y=33                                                   ==          -8589934592
  OK   x=-1 << y=63                                                   == -9223372036854775808
  OK   x=-1 << y=64                                                   ==                    0
  OK   x=-1 << y=65                                                   ==                    0
  OK   x=INT_MIN << y=-31                                             ==          -4294967296
  OK   x=INT_MIN << y=-32                                             ==          -2147483648
  OK   x=INT_MIN << y=-33                                             ==          -1073741824
  OK   x=INT_MIN << y=-63                                             ==                   -1
  OK   x=INT_MIN << y=-64                                             ==                   -1
  OK   x=INT_MIN << y=-65                                             ==                   -1

[local >>] basic
  OK   x=8    >> y=0                                                  ==                    8
  OK   x=8    >> y=1                                                  ==                    4
